
🔍 BOTTLENECK ANALYSIS REPORT
============================
📊 Performance Summary:
- Total Requests: 3017
- Successful: 580
- Failed: 2437
- Success Rate: 19.22%
- Average Response Time: 47.88ms
- Requests/Second: 43.12
- Test Duration: 69.97s

🚨 Bottlenecks Detected (2437):
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: CREATE_APPLICATION (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: GET_APPLICATION_BY_EMAIL (N/Ams)
- request_failure: CONCURRENT_CREATE_1 (N/Ams)
- request_failure: CONCURRENT_CREATE_5 (N/Ams)
- request_failure: CONCURRENT_CREATE_5 (N/Ams)
- request_failure: CONCURRENT_CREATE_5 (N/Ams)
- request_failure: CONCURRENT_CREATE_5 (N/Ams)
